State,Region,Business Unit,Product Group,2008,2009
Alabama,E S Cen,Furniture,Chairs & Chairmats,900.37,7073.55
Alabama,E S Cen,Furniture,Office Furnishings,-411.97,391.91
Alabama,E S Cen,Furniture,Tables,-654.75,-546.56
Alabama,E S Cen,Office Supplies,Appliances,3625.46,-1871.53
Alabama,E S Cen,Office Supplies,Binders And Binder Accessories,-225.41,-363.94
Alabama,E S Cen,Office Supplies,Envelopes,548.37,128.29
Alabama,E S Cen,Office Supplies,Labels,839.74,458.56
Alabama,E S Cen,Office Supplies,Paper,3874.28,2321.22
Alabama,E S Cen,Office Supplies,Pens & Art Supplies,-122.61,302.56
Alabama,E S Cen,Office Supplies,Rubber Bands,10.27,-65.92
Alabama,E S Cen,Office Supplies,"Scissors, Rulers And Trimmers",-8.71,-102.83
Alabama,E S Cen,Office Supplies,Storage & Organization,825.35,326.66
Alabama,E S Cen,Technology,Computer Peripherals,845.68,3575.25
Alabama,E S Cen,Technology,Copiers And Fax,0,8676.27
Alabama,E S Cen,Technology,Office Machines,-22.61,0
Alabama,E S Cen,Technology,Telephones And Communication,22614.87,35955.7
Arizona,Mtn,Furniture,Bookcases,0,-1400.91
Arizona,Mtn,Furniture,Chairs & Chairmats,3202.96,-905.21
Arizona,Mtn,Furniture,Office Furnishings,25.19,103.66
Arizona,Mtn,Furniture,Tables,-1801.61,0
Arizona,Mtn,Office Supplies,Appliances,1047.37,-1695.87
Arizona,Mtn,Office Supplies,Binders And Binder Accessories,25.09,-254.68
Arizona,Mtn,Office Supplies,Envelopes,0,680.31
Arizona,Mtn,Office Supplies,Labels,802.03,672.73
Arizona,Mtn,Office Supplies,Paper,4489.11,4056.09
Arizona,Mtn,Office Supplies,Pens & Art Supplies,-82.47,334.16
Arizona,Mtn,Office Supplies,Rubber Bands,94.33,116.18
Arizona,Mtn,Office Supplies,"Scissors, Rulers And Trimmers",-204.71,0
Arizona,Mtn,Office Supplies,Storage & Organization,-783.27,1343.41
Arizona,Mtn,Technology,Computer Peripherals,1054.12,2884.86
Arizona,Mtn,Technology,Office Machines,8104.54,0
Arizona,Mtn,Technology,Telephones And Communication,29406.09,41702.48
Arkansas,W S Cen,Furniture,Bookcases,-839.26,0
Arkansas,W S Cen,Furniture,Chairs & Chairmats,1831.78,3669.36
Arkansas,W S Cen,Furniture,Office Furnishings,-111.21,-413.79
Arkansas,W S Cen,Furniture,Tables,-468.44,0
Arkansas,W S Cen,Office Supplies,Appliances,69.01,47.49
